dataset,implementation,n,k,dim,seed,wcss,time_seconds
fashion-mnist,kmeans_naive,1000,10,784,1234,2078437258.220972,6.7656875449993095
fashion-mnist,kmeans_naive,1000,10,784,1234,2078437258.220972,6.818544790001397
fashion-mnist,kmeans_naive,1000,10,784,1234,2078437258.220972,6.905194579998351
fashion-mnist,kmeans_naive,1000,10,784,1234,2078437258.220972,7.012633623000511
fashion-mnist,kmeans_naive,1000,10,784,1234,2078437258.220972,7.083557990999907
fashion-mnist,kmeans_numpy_a,1000,10,784,1234,1.3963701e+06,0.31156367199946544
fashion-mnist,kmeans_numpy_a,1000,10,784,1234,1.3963701e+06,0.2639368700001796
fashion-mnist,kmeans_numpy_a,1000,10,784,1234,1.3963701e+06,0.26144509200094035
fashion-mnist,kmeans_numpy_a,1000,10,784,1234,1.3963701e+06,0.2617355790007423
fashion-mnist,kmeans_numpy_a,1000,10,784,1234,1.3963701e+06,0.2615876020008727
fashion-mnist,kmeans_numba,1000,10,784,1234,2068305566.5790055,0.005838986000526347
fashion-mnist,kmeans_numba,1000,10,784,1234,2068305566.5790055,0.005573390999416006
fashion-mnist,kmeans_numba,1000,10,784,1234,2068305566.5790055,0.005519203999938327
fashion-mnist,kmeans_numba,1000,10,784,1234,2068305566.5790055,0.007434088000081829
fashion-mnist,kmeans_numba,1000,10,784,1234,2068305566.5790055,0.007146461999582243
fashion-mnist,sklearn,1000,10,784,1234,2089772672.0,0.05506604400034121
fashion-mnist,sklearn,1000,10,784,1234,2089772672.0,0.006544809999468271
fashion-mnist,sklearn,1000,10,784,1234,2089772672.0,0.005123150998770143
fashion-mnist,sklearn,1000,10,784,1234,2089772672.0,0.0049634690003586
fashion-mnist,sklearn,1000,10,784,1234,2089772672.0,0.004184327000984922
fashion-mnist,kmeans_naive,2000,10,784,1234,4234475659.706311,20.582011301999955
fashion-mnist,kmeans_naive,2000,10,784,1234,4234475659.706311,20.295212826000352
fashion-mnist,kmeans_naive,2000,10,784,1234,4234475659.706311,23.847973280000588
fashion-mnist,kmeans_naive,2000,10,784,1234,4234475659.706311,23.608750325000074
fashion-mnist,kmeans_naive,2000,10,784,1234,4234475659.706311,23.582297285000095
fashion-mnist,kmeans_numpy_a,2000,10,784,1234,2.8312382e+06,0.988346530999479
fashion-mnist,kmeans_numpy_a,2000,10,784,1234,2.8312382e+06,0.8014013370011526
fashion-mnist,kmeans_numpy_a,2000,10,784,1234,2.8312382e+06,0.7960792940011743
fashion-mnist,kmeans_numpy_a,2000,10,784,1234,2.8312382e+06,0.7926109520012687
fashion-mnist,kmeans_numpy_a,2000,10,784,1234,2.8312382e+06,0.8079295049992652
fashion-mnist,kmeans_numba,2000,10,784,1234,4240310142.495041,0.01540425100029097
fashion-mnist,kmeans_numba,2000,10,784,1234,4240310142.495041,0.012550718998681987
fashion-mnist,kmeans_numba,2000,10,784,1234,4240310142.495041,0.01162872999884712
fashion-mnist,kmeans_numba,2000,10,784,1234,4240310142.495041,0.01170884899875091
fashion-mnist,kmeans_numba,2000,10,784,1234,4240310142.495041,0.01364367700080038
fashion-mnist,sklearn,2000,10,784,1234,4197920256.0,0.012389374000122189
fashion-mnist,sklearn,2000,10,784,1234,4197920000.0,0.012714926999251475
fashion-mnist,sklearn,2000,10,784,1234,4197920256.0,0.012169985000582528
fashion-mnist,sklearn,2000,10,784,1234,4197920256.0,0.013675304000571487
fashion-mnist,sklearn,2000,10,784,1234,4197920256.0,0.013822373999573756
fashion-mnist,kmeans_numpy_a,4000,10,784,1234,5.803381e+06,1.9333500860011554
fashion-mnist,kmeans_numpy_a,4000,10,784,1234,5.803381e+06,1.6726297719997092
fashion-mnist,kmeans_numpy_a,4000,10,784,1234,5.803381e+06,1.6877203379990533
fashion-mnist,kmeans_numpy_a,4000,10,784,1234,5.803381e+06,1.6738406969998323
fashion-mnist,kmeans_numpy_a,4000,10,784,1234,5.803381e+06,1.6921835740013194
fashion-mnist,kmeans_numba,4000,10,784,1234,8816810184.65382,0.029148384001018712
fashion-mnist,kmeans_numba,4000,10,784,1234,8816810184.65382,0.031177917000604793
fashion-mnist,kmeans_numba,4000,10,784,1234,8816810184.65382,0.03374309100036044
fashion-mnist,kmeans_numba,4000,10,784,1234,8816810184.65382,0.03599282600043807
fashion-mnist,kmeans_numba,4000,10,784,1234,8816810184.65382,0.035830451000947505
fashion-mnist,sklearn,4000,10,784,1234,8306329088.0,0.032093420000819606
fashion-mnist,sklearn,4000,10,784,1234,8306329088.0,0.03428764400086948
fashion-mnist,sklearn,4000,10,784,1234,8306329088.0,0.030089431000305922
fashion-mnist,sklearn,4000,10,784,1234,8306328576.0,0.030853596999804722
fashion-mnist,sklearn,4000,10,784,1234,8306329088.0,0.028518764000182273
fashion-mnist,kmeans_numpy_a,8000,10,784,1234,1.1287718e+07,2.52853211799993
fashion-mnist,kmeans_numpy_a,8000,10,784,1234,1.1287718e+07,2.338673985999776
fashion-mnist,kmeans_numpy_a,8000,10,784,1234,1.1287718e+07,2.300450926000849
fashion-mnist,kmeans_numpy_a,8000,10,784,1234,1.1287718e+07,2.345983207000245
fashion-mnist,kmeans_numpy_a,8000,10,784,1234,1.1287718e+07,2.3499172920001
fashion-mnist,kmeans_numba,8000,10,784,1234,16880803491.053455,0.06687814900033118
fashion-mnist,kmeans_numba,8000,10,784,1234,16880803491.053455,0.06692807000035828
fashion-mnist,kmeans_numba,8000,10,784,1234,16880803491.053455,0.07173579700065602
fashion-mnist,kmeans_numba,8000,10,784,1234,16880803491.053455,0.07823829299923091
fashion-mnist,kmeans_numba,8000,10,784,1234,16880803491.053455,0.079099963999397
fashion-mnist,sklearn,8000,10,784,1234,16686942208.0,0.06647427300049458
fashion-mnist,sklearn,8000,10,784,1234,16686942208.0,0.06992660799915029
fashion-mnist,sklearn,8000,10,784,1234,16686942208.0,0.05794505099947855
fashion-mnist,sklearn,8000,10,784,1234,16686942208.0,0.057599458001277526
fashion-mnist,sklearn,8000,10,784,1234,16686942208.0,0.06941220400040038
fashion-mnist,kmeans_numpy_a,16000,10,784,1234,2.2473842e+07,6.692804349000653
fashion-mnist,kmeans_numpy_a,16000,10,784,1234,2.2473842e+07,6.313461015000939
fashion-mnist,kmeans_numpy_a,16000,10,784,1234,2.2473842e+07,6.174932980999074
fashion-mnist,kmeans_numpy_a,16000,10,784,1234,2.2473842e+07,6.548865863998799
fashion-mnist,kmeans_numpy_a,16000,10,784,1234,2.2473842e+07,6.868394163999255
fashion-mnist,kmeans_numba,16000,10,784,1234,33187757320.99631,0.14072737599963148
fashion-mnist,kmeans_numba,16000,10,784,1234,33187757320.99631,0.16958266900110175
fashion-mnist,kmeans_numba,16000,10,784,1234,33187757320.99631,0.21203780100040603
fashion-mnist,kmeans_numba,16000,10,784,1234,33187757320.99631,0.2294714549989294
fashion-mnist,kmeans_numba,16000,10,784,1234,33187757320.99631,0.2033804759994382
fashion-mnist,sklearn,16000,10,784,1234,34104242176.0,0.130966011000055
fashion-mnist,sklearn,16000,10,784,1234,34104242176.0,0.14690372599943657
fashion-mnist,sklearn,16000,10,784,1234,34104240128.0,0.13674077999894507
fashion-mnist,sklearn,16000,10,784,1234,34104242176.0,0.14285083699905954
fashion-mnist,sklearn,16000,10,784,1234,34104242176.0,0.14134569999987434
fashion-mnist,kmeans_numpy_a,32000,10,784,1234,4.53199e+07,13.743249477000063
fashion-mnist,kmeans_numpy_a,32000,10,784,1234,4.53199e+07,13.240184403999592
fashion-mnist,kmeans_numpy_a,32000,10,784,1234,4.53199e+07,13.400119095000264
fashion-mnist,kmeans_numpy_a,32000,10,784,1234,4.53199e+07,12.98641641299946
fashion-mnist,kmeans_numpy_a,32000,10,784,1234,4.53199e+07,12.975083000001177
fashion-mnist,kmeans_numba,32000,10,784,1234,67436460270.90677,0.25298277199908625
fashion-mnist,kmeans_numba,32000,10,784,1234,67436460270.90677,0.3296131040006003
fashion-mnist,kmeans_numba,32000,10,784,1234,67436460270.90677,0.3766785269999673
fashion-mnist,kmeans_numba,32000,10,784,1234,67436460270.90677,0.3957348429994454
